Yellowstone National Park,"Visit Yellowstone and experience the world's first national park. Marvel at a volcano hidden power rising up in colorful hot springs, mudpots, and geysers. Explore mountains, forests, and lakes to watch wildlife and witness the drama of the natural world unfold. Discover the history that led to the conservation of our national treasures for the benefit and enjoyment of the people.",https://www.nps.gov/yell/index.htm,https://www.nps.gov/common/uploads/grid_builder/imr/crop16_9/DB7F397B-1DD8-B71B-0BCC3874F8109351.jpg?width=950&quality=90&mode=crop,3
Yosemite National Park,"Not just a great valley, but a shrine to human foresight, the strength of granite, the power of glaciers, the persistence of life, and the tranquility of the High Sierra.",https://www.nps.gov/yose/index.htm,https://www.nps.gov/common/uploads/grid_builder/pwr/crop16_9/2A84C724-1DD8-B71B-0B0F4361A736E640.jpg?width=950&quality=90&mode=crop,4
Theodore Roosevelt National Park,"When Theodore Roosevelt came to Dakota Territory to hunt bison in 1883, he was a skinny, young, spectacled dude from New York. He could not have imagined how his adventure in this remote and unfamiliar place would forever alter the course of the nation. The rugged landscape and strenuous life that TR experienced here would help shape a conservation policy that we still benefit from today. ",https://www.nps.gov/thro/index.htm,https://www.nps.gov/common/uploads/grid_builder/mwr/crop16_9/C5A4C491-1DD8-B71B-0BBCC15C3FBB77D1.jpg?width=307&quality=90&mode=crop,5
Tallgrass Prairie National Preserve,"Tallgrass prairie once covered 170 million acres of North America. Within a generation the vast majority was developed and plowed under. Today less than 4% remains, mostly here in the Kansas Flint Hills. The preserve protects a nationally significant remnant of the once vast tallgrass prairie and its cultural resources. Here the tallgrass prairie takes its last stand. ",https://www.nps.gov/tapr/index.htm,https://www.nps.gov/common/uploads/grid_builder/mwr/crop16_9/92080D2B-1DD8-B71B-0BDB95151AD46100.JPG?width=465&quality=90&mode=crop,6
Sleeping Bear Dunes National Lakeshore,"Miles of sand beach, bluffs that tower 450 above Lake Michigan, lush forests, clear inland lakes, unique flora and fauna make up the natural world of Sleeping Bear Dunes. High dunes afford spectacular views across the lake. An island lighthouse, US Life-Saving Service stations, coastal villages, and picturesque farmsteads reflect the park rich maritime, agricultural, and recreational history. ",https://www.nps.gov/slbe/index.htm,https://www.nps.gov/common/uploads/grid_builder/mwr/crop16_9/238BE30E-1DD8-B71B-0BACF6E5B55CBDEB.jpg?width=950&quality=90&mode=crop,7
Point Reyes National Seashore,"From its thunderous ocean breakers crashing against rocky headlands and expansive sand beaches to its open grasslands, brushy hillsides, and forested ridges, Point Reyes offers visitors over 1500 species of plants and animals to discover. Home to several cultures over thousands of years, the Seashore preserves a tapestry of stories and interactions of people. Point Reyes awaits your exploration. ",https://www.nps.gov/pore/index.htm,https://www.nps.gov/common/uploads/grid_builder/pwr/crop16_9/E48707D9-1DD8-B71B-0B8B487E5AE0A63E.jpg?width=307&quality=90&mode=crop,8
Petrified Forest National Park,"Did you know that Petrified Forest is more spectacular than ever? While the park has all the wonders known for a century, there are many new adventures and discoveries to share. There are backcountry hikes into areas never open before such as Red Basin and little known areas like the Martha's Butte. There are new exhibits that bring the stories to life. Come rediscover Petrified Forest! ",https://www.nps.gov/pefo/index.htm,https://www.nps.gov/common/uploads/grid_builder/imr/crop16_9/69D5EB42-1DD8-B71B-0B4D1DC97B92B948.jpg?width=950&quality=90&mode=crop,9
Padre Island National Seashore,"Padre Island National Seashore separates the Gulf of Mexico from the Laguna Madre, one of a few hypersaline lagoons in the world. The park protects 70 miles of coastline, dunes, prairies, and wind tidal flats teeming with life. It is a safe nesting ground for the Kemp ridley sea turtle and a haven for 380 bird species. It also has a rich history, including the Spanish shipwrecks of 1554. ",https://www.nps.gov/pais/index.htm,https://www.nps.gov/common/uploads/grid_builder/imr/crop16_9/2AA937AD-1DD8-B71B-0B19AC32B418ABA4.jpg?width=307&quality=90&mode=crop,10
Obed Wild & Scenic River,"The Obed Wild and Scenic River looks much the same today as it did when the first white settlers strolled its banks in the late 1700s. While meagerly populated due to poor farming soil, the river was a hospitable fishing and hunting area for trappers and pioneers. Today, the Obed stretches along the Cumberland Plateau and offers visitors a variety of outdoor recreational opportunities. ",https://www.nps.gov/obed/index.htm,https://www.nps.gov/common/uploads/grid_builder/akr/crop16_9/615E8B3A-1DD8-B71B-0B44893A0F10D343.jpg?width=465&quality=90&mode=crop,11
Natural Bridges National Monument,"Three majestic natural bridges invite you to ponder the power of water in a landscape usually defined by its absence. View them from an overlook, or hit the trails and experience their grandeur from below. Declared a National Monument in 1908, the bridges are named ""Kachina,"" ""Owachomo"" and ""Sipapu"" in honor of the Native Americans that once made this area their home. ",https://www.nps.gov/nabr/index.htm,https://www.nps.gov/common/uploads/grid_builder/imr/crop16_9/74235799-1DD8-B71B-0B5ECFA442C70F3D.jpg?width=465&quality=90&mode=crop,12
Natchez Trace Parkway,"The Natchez Trace Parkway is a 444-mile recreational road and scenic drive through three states. It roughly follows the ""Old Natchez Trace"" a historic travel corridor used by American Indians, ""Kaintucks,"" European settlers, slave traders, soldiers, and future presidents. Today, people can enjoy not only a scenic drive but also hiking, biking, horseback riding, and camping along the parkway. ",https://www.nps.gov/natr/index.htm,https://www.nps.gov/common/uploads/grid_builder/akr/crop16_9/D438D336-1DD8-B71B-0B9BEA2135423214.jpg?width=950&quality=90&mode=crop,13
Mount Rushmore National Memorial,"Majestic figures of George Washington, Thomas Jefferson, Theodore Roosevelt and Abraham Lincoln, surrounded by the beauty of the Black Hills of South Dakota, tell the story of the birth, growth, development and preservation of this country. From the history of the first inhabitants to the diversity of America today, Mount Rushmore brings visitors face to face with the rich heritage we all share. ",https://www.nps.gov/moru/index.htm,https://www.nps.gov/common/uploads/grid_builder/mwr/crop16_9/C6C71E83-1DD8-B71B-0B3B2B02603AB440.jpg?width=307&quality=90&mode=crop,14
Mount Rainier National Park,"Ascending to 14,410 feet above sea level, Mount Rainier stands as an icon in the Washington landscape. An active volcano, Mount Rainier is the most glaciated peak in the contiguous U.S.A., spawning six major rivers. Subalpine wildflower meadows ring the icy volcano while ancient forest cloaks Mount Rainier lower slopes. Wildlife abounds in the park ecosystems. A lifetime of discovery awaits. ",https://www.nps.gov/mora/index.htm,https://www.nps.gov/common/uploads/grid_builder/pwr/crop16_9/F096F25E-1DD8-B71B-0BB2F7B3366C4901.JPG?width=307&quality=90&mode=crop,15
Mississippi National River & Recreation Area,"In the middle of a bustling urban setting, this 72 mile river park offers quiet stretches for fishing, boating and canoeing.Other spots are excellent for birdwatching, bicycling and hiking. And there are plenty of visitor centers that highlight the history and science of the Mississippi River.If you are interested in the Mississippi River, this is a great place to start your exploration. ",https://www.nps.gov/miss/index.htm,https://www.nps.gov/common/uploads/grid_builder/mwr/crop16_9/04F1460F-1DD8-B71B-0BBAB00A54E1EC4B.jpg?width=465&quality=90&mode=crop,16
Mammoth Cave National Park,"Mammoth Cave National Park preserves the cave system and a part of the Green River valley and hilly country of south central Kentucky. This is the world's longest known cave system, with more than 400 miles explored. Early guide Stephen Bishop called the cave a ""grand, gloomy and peculiar place,"" but its vast chambers and complex labyrinths have earned its name - Mammoth. ",https://www.nps.gov/maca/index.htm,https://www.nps.gov/common/uploads/grid_builder/akr/crop16_9/97257870-1DD8-B71B-0B4A4AAF80A4E8E7.jpg?width=950&quality=90&mode=crop,17
Lake Mead National Recreation Area,"Boat, hike, cycle, camp and fish at America most diverse national recreation area. With striking landscapes and brilliant blue waters, this year-round playground spreads across 1.5 million acres of mountains, canyons, valleys and two vast lakes. See the Hoover Dam from the waters of Lake Mead or Lake Mohave, or find solitude in one of the park's nine wilderness areas. ",https://www.nps.gov/lake/index.htm,https://www.nps.gov/common/uploads/grid_builder/pwr/crop16_9/0FE723A4-1DD8-B71B-0B294802FC685A6D.jpg?width=950&quality=90&mode=crop,18
Joshua Tree National Park,"Two distinct desert ecosystems, the Mojave and the Colorado, come together in Joshua Tree National Park. A fascinating variety of plants and animals make their homes in a land sculpted by strong winds and occasional torrents of rain. Dark night skies, a rich cultural history, and surreal geologic features add to the wonder of this vast wilderness in southern California. Come explore for yourself. ",https://www.nps.gov/jotr/index.htm,https://www.nps.gov/common/uploads/grid_builder/pwr/crop16_9/557E15C9-1DD8-B71B-0B4517C08222B3F9.jpg?width=465&quality=90&mode=crop,19
John Day Fossil Beds National Monument,"Colorful rock formations at John Day Fossil Beds preserve a world class record of plant and animal evolution, changing climate, and past ecosystems that span over 40 million years. Exhibits and a working lab at the Thomas Condon Paleontology Center as well as scenic drives and hikes at all three units allow visitors to explore the prehistoric past of Oregon and see science in action. ",https://www.nps.gov/joda/index.htm,https://www.nps.gov/common/uploads/grid_builder/pwr/crop16_9/53E53F43-1DD8-B71B-0BDCA4868ADAD2E5.jpg?width=950&quality=90&mode=crop,20
Isle Royale National Park,"Explore a rugged, isolated island, far from the sights and sounds of civilization. Surrounded by Lake Superior, Isle Royale offers unparalleled solitude and adventures for backpackers, hikers, boaters, kayakers, canoeists and scuba divers. Here, amid stunning scenic beauty, you'll find opportunities for reflection and discovery, and make memories that last a lifetime. ",https://www.nps.gov/isro/index.htm,https://www.nps.gov/common/uploads/grid_builder/mwr/crop16_9/5A6B601E-1DD8-B71B-0B2F62ED27AA6FB7.jpg?width=950&quality=90&mode=crop,21
Hovenweep National Monument,"Once home to over 2,500 people, Hovenweep includes six prehistoric villages built between A.D. 1200 and 1300. Explore a variety of structures, including multistory towers perched on canyon rims and balanced on boulders. The construction and attention to detail will leave you marveling at the skill and motivation of the builders. ",https://www.nps.gov/hove/index.htm,https://www.nps.gov/common/uploads/grid_builder/imr/crop16_9/C6E2DD0E-1DD8-B71B-0BEF17A52FAEBF1E.jpg?width=307&quality=90&mode=crop,22
Harpers Ferry National Historical Park,"A visit to this quaint, historic community, at the confluence of the Potomac and Shenandoah rivers, is like stepping into the past.Stroll the picturesque streets, visit exhibits and museums, or hike our trails and battlefields. Spend a day or a weekend. We have something for everyone, so come and discover Harpers Ferry! ",https://www.nps.gov/hafe/index.htm,https://www.nps.gov/common/uploads/grid_builder/ncr/crop16_9/D2CCB487-1DD8-B71B-0B6A929FDA3088C8.jpg?width=465&quality=90&mode=crop,23
Great Smoky Mountains National Park,"Ridge upon ridge of forest straddles the border between North Carolina and Tennessee in Great Smoky Mountains National Park. World renowned for its diversity of plant and animal life, the beauty of its ancient mountains, and the quality of its remnants of Southern Appalachian mountain culture, this is America's most visited national park. ",https://www.nps.gov/grsm/index.htm,https://www.nps.gov/common/uploads/grid_builder/akr/crop16_9/42D5A0DE-1DD8-B71B-0B142ACA49A96CDE.jpg?width=465&quality=90&mode=crop,24
Great Falls Park,"At Great Falls, the Potomac River builds up speed and force as it falls over a series of steep, jagged rocks and flows through the narrow Mather Gorge. The Patowmack Canal offers a glimpse into the early history of this country.Great Falls Park has many opportunities to explore history and nature, all in a beautiful 800-acre park only 15 miles from the Nation's Capital. ",https://www.nps.gov/grfa/index.htm,https://www.nps.gov/common/uploads/grid_builder/ncr/crop16_9/CE18AEB1-1DD8-B71B-0BFF6D63E99261F9.png?width=307&quality=90&mode=crop,25
Grand Canyon National Park,"Unique combinations of geologic color and erosional forms decorate a canyon that is 277 river miles (446km) long, up to 18 miles (29km) wide, and a mile (1.6km) deep. Grand Canyon overwhelms our senses through its immense size ",https://www.nps.gov/grca/index.htm,https://www.nps.gov/common/uploads/grid_builder/imr/crop16_9/77F6AD51-1DD8-B71B-0B45850A92DFEFE3.jpg?width=307&quality=90&mode=crop,26
Glen Canyon National Recreation Area,"Encompassing over 1.25 million acres, Glen Canyon National Recreation Area offers unparalleled opportunities for water-based & backcountry recreation. The recreation area stretches for hundreds of miles from Lees Ferry in Arizona to the Orange Cliffs of southern Utah, encompassing scenic vistas, geologic wonders, and a vast panorama of human history.",https://www.nps.gov/glca/index.htm,https://www.nps.gov/common/uploads/grid_builder/imr/crop16_9/84C871F3-1DD8-B71B-0BCAD116B65E0D38.jpg?width=950&quality=90&mode=crop,27
Glacier National Park,"As the Crown of the Continent, Glacier is the headwaters for streams that flow to the Pacific Ocean, the Gulf of Mexico, and to Hudson's Bay. What happens here affects waters in a huge section of North America. Due to a detection of invasive mussel populations in central Montana, Glacier has closed all park waters to boating until further notice. Please see the press release for further details. ",https://www.nps.gov/glac/index.htm,https://www.nps.gov/common/uploads/grid_builder/imr/crop16_9/DA3C1F02-1DD8-B71B-0BEA9E07D90D38B8.jpg?width=950&quality=90&mode=crop,28
Glacier Bay National Park & Preserve,"Covering 3.3 million acres of rugged mountains, dynamic glaciers, temperate rainforest, wild coastlines and deep sheltered fjords, Glacier Bay National Park is a highlight of Alaska's Inside Passage and part of a 25-million acre World Heritage Site one of the world largest international protected areas. From sea to summit, Glacier Bay offers limitless opportunities for adventure and inspiration. ",https://www.nps.gov/glba/index.htm,https://www.nps.gov/common/uploads/grid_builder/akr/crop16_9/3AD5B405-1DD8-B71B-0BF8C764F38F60F9.jpg?width=307&quality=90&mode=crop,29
Gettysburg National Military Park,"The Battle of Gettysburg was a turning point in the Civil War, the Union victory that ended General Robert E. Lee's second and most ambitious invasion of the North. Often referred to as the ""High Water Mark of the Rebellion"", Gettysburg was the Civil War's bloodiest battle and was also the inspiration for President Abraham Lincoln's immortal ""Gettysburg Address"".",https://www.nps.gov/gett/index.htm,https://www.nps.gov/common/uploads/grid_builder/ner/crop16_9/3B95DFE6-1DD8-B71B-0BC2E8AB63004114.jpg?width=950&quality=90&mode=crop,30